2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:05:59.864 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 327 | Train loss: 0.0076 | Train score: 1.0000 | Val loss: 0.0723 | Val score: 0.9827
2024-08-02 01:06:00.229 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 328 | Train loss: 0.0077 | Train score: 1.0000 | Val loss: 0.0721 | Val score: 0.9827
2024-08-02 01:06:00.859 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 329 | Train loss: 0.0077 | Train score: 1.0000 | Val loss: 0.0721 | Val score: 0.9827
2024-08-02 01:06:01.402 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 330 | Train loss: 0.0075 | Train score: 1.0000 | Val loss: 0.0721 | Val score: 0.9827
2024-08-02 01:06:01.970 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 331 | Train loss: 0.0076 | Train score: 1.0000 | Val loss: 0.0719 | Val score: 0.9827
2024-08-02 01:06:02.600 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 332 | Train loss: 0.0077 | Train score: 1.0000 | Val loss: 0.0715 | Val score: 0.9827
2024-08-02 01:06:02.952 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 333 | Train loss: 0.0074 | Train score: 1.0000 | Val loss: 0.0710 | Val score: 0.9827
2024-08-02 01:06:03.509 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 334 | Train loss: 0.0072 | Train score: 1.0000 | Val loss: 0.0706 | Val score: 0.9827
2024-08-02 01:06:04.056 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 335 | Train loss: 0.0069 | Train score: 1.0000 | Val loss: 0.0704 | Val score: 0.9827
2024-08-02 01:06:04.478 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 336 | Train loss: 0.0070 | Train score: 1.0000 | Val loss: 0.0704 | Val score: 0.9827
2024-08-02 01:06:05.030 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 337 | Train loss: 0.0077 | Train score: 1.0000 | Val loss: 0.0705 | Val score: 0.9827
2024-08-02 01:06:05.404 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 338 | Train loss: 0.0074 | Train score: 1.0000 | Val loss: 0.0708 | Val score: 0.9827
2024-08-02 01:06:05.650 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 339 | Train loss: 0.0072 | Train score: 1.0000 | Val loss: 0.0712 | Val score: 0.9827
2024-08-02 01:06:06.335 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 340 | Train loss: 0.0069 | Train score: 1.0000 | Val loss: 0.0715 | Val score: 0.9827
2024-08-02 01:06:06.951 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 341 | Train loss: 0.0074 | Train score: 1.0000 | Val loss: 0.0717 | Val score: 0.9827
2024-08-02 01:06:07.298 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 342 | Train loss: 0.0076 | Train score: 1.0000 | Val loss: 0.0720 | Val score: 0.9827
2024-08-02 01:06:07.732 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 343 | Train loss: 0.0071 | Train score: 1.0000 | Val loss: 0.0723 | Val score: 0.9827
2024-08-02 01:06:08.185 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 344 | Train loss: 0.0069 | Train score: 1.0000 | Val loss: 0.0731 | Val score: 0.9827
2024-08-02 01:06:08.739 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 345 | Train loss: 0.0069 | Train score: 1.0000 | Val loss: 0.0739 | Val score: 0.9827
2024-08-02 01:06:09.047 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 346 | Train loss: 0.0067 | Train score: 1.0000 | Val loss: 0.0742 | Val score: 0.9827
2024-08-02 01:06:09.533 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 347 | Train loss: 0.0064 | Train score: 1.0000 | Val loss: 0.0742 | Val score: 0.9827
2024-08-02 01:06:09.941 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 348 | Train loss: 0.0069 | Train score: 1.0000 | Val loss: 0.0741 | Val score: 0.9827
2024-08-02 01:06:10.404 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 349 | Train loss: 0.0071 | Train score: 1.0000 | Val loss: 0.0741 | Val score: 0.9827
2024-08-02 01:06:10.857 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 350 | Train loss: 0.0066 | Train score: 1.0000 | Val loss: 0.0740 | Val score: 0.9827
2024-08-02 01:06:11.385 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 351 | Train loss: 0.0068 | Train score: 1.0000 | Val loss: 0.0736 | Val score: 0.9827
2024-08-02 01:06:11.867 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 352 | Train loss: 0.0059 | Train score: 1.0000 | Val loss: 0.0733 | Val score: 0.9827
2024-08-02 01:06:12.440 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 353 | Train loss: 0.0067 | Train score: 1.0000 | Val loss: 0.0731 | Val score: 0.9827
2024-08-02 01:06:12.791 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 354 | Train loss: 0.0065 | Train score: 1.0000 | Val loss: 0.0728 | Val score: 0.9827
2024-08-02 01:06:13.433 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 355 | Train loss: 0.0068 | Train score: 1.0000 | Val loss: 0.0723 | Val score: 0.9827
2024-08-02 01:06:13.745 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 356 | Train loss: 0.0065 | Train score: 1.0000 | Val loss: 0.0718 | Val score: 0.9827
2024-08-02 01:06:14.250 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 357 | Train loss: 0.0063 | Train score: 1.0000 | Val loss: 0.0713 | Val score: 0.9827
2024-08-02 01:06:14.567 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 358 | Train loss: 0.0066 | Train score: 1.0000 | Val loss: 0.0707 | Val score: 0.9827
2024-08-02 01:06:15.123 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 359 | Train loss: 0.0062 | Train score: 1.0000 | Val loss: 0.0701 | Val score: 0.9827
2024-08-02 01:06:15.447 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 360 | Train loss: 0.0065 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:16.101 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 361 | Train loss: 0.0063 | Train score: 1.0000 | Val loss: 0.0696 | Val score: 0.9827
2024-08-02 01:06:16.660 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 362 | Train loss: 0.0061 | Train score: 1.0000 | Val loss: 0.0695 | Val score: 0.9827
2024-08-02 01:06:17.258 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 363 | Train loss: 0.0060 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9827
2024-08-02 01:06:17.754 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 364 | Train loss: 0.0062 | Train score: 1.0000 | Val loss: 0.0702 | Val score: 0.9827
2024-08-02 01:06:18.033 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 365 | Train loss: 0.0058 | Train score: 1.0000 | Val loss: 0.0705 | Val score: 0.9827
2024-08-02 01:06:18.733 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 366 | Train loss: 0.0057 | Train score: 1.0000 | Val loss: 0.0706 | Val score: 0.9827
2024-08-02 01:06:19.373 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 367 | Train loss: 0.0066 | Train score: 1.0000 | Val loss: 0.0704 | Val score: 0.9827
2024-08-02 01:06:19.751 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 368 | Train loss: 0.0058 | Train score: 1.0000 | Val loss: 0.0701 | Val score: 0.9827
2024-08-02 01:06:20.320 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 369 | Train loss: 0.0062 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:06:20.632 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 370 | Train loss: 0.0063 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9827
2024-08-02 01:06:21.173 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 371 | Train loss: 0.0060 | Train score: 1.0000 | Val loss: 0.0695 | Val score: 0.9827
2024-08-02 01:06:21.604 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 372 | Train loss: 0.0059 | Train score: 1.0000 | Val loss: 0.0695 | Val score: 0.9827
2024-08-02 01:06:22.161 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 373 | Train loss: 0.0059 | Train score: 1.0000 | Val loss: 0.0696 | Val score: 0.9769
2024-08-02 01:06:22.650 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 374 | Train loss: 0.0059 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9769
2024-08-02 01:06:23.186 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 375 | Train loss: 0.0058 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:23.860 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 376 | Train loss: 0.0058 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:06:24.549 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 377 | Train loss: 0.0061 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:06:24.890 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 378 | Train loss: 0.0060 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:06:25.339 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 379 | Train loss: 0.0055 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:06:25.986 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 380 | Train loss: 0.0061 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:26.513 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 381 | Train loss: 0.0058 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9827
2024-08-02 01:06:26.762 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 382 | Train loss: 0.0057 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9827
2024-08-02 01:06:27.441 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 383 | Train loss: 0.0057 | Train score: 1.0000 | Val loss: 0.0696 | Val score: 0.9827
2024-08-02 01:06:27.821 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 384 | Train loss: 0.0051 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9827
2024-08-02 01:06:28.414 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 385 | Train loss: 0.0059 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:06:28.808 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 386 | Train loss: 0.0057 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:29.435 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 387 | Train loss: 0.0054 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:29.960 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 388 | Train loss: 0.0054 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:06:30.486 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 389 | Train loss: 0.0060 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:31.132 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 390 | Train loss: 0.0053 | Train score: 1.0000 | Val loss: 0.0695 | Val score: 0.9827
2024-08-02 01:06:31.475 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 391 | Train loss: 0.0054 | Train score: 1.0000 | Val loss: 0.0694 | Val score: 0.9827
2024-08-02 01:06:32.094 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 392 | Train loss: 0.0055 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9827
2024-08-02 01:06:32.778 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 393 | Train loss: 0.0053 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9827
2024-08-02 01:06:33.330 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 394 | Train loss: 0.0057 | Train score: 1.0000 | Val loss: 0.0692 | Val score: 0.9827
2024-08-02 01:06:33.736 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 395 | Train loss: 0.0056 | Train score: 1.0000 | Val loss: 0.0692 | Val score: 0.9827
2024-08-02 01:06:34.380 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 396 | Train loss: 0.0057 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9827
2024-08-02 01:06:34.767 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 397 | Train loss: 0.0051 | Train score: 1.0000 | Val loss: 0.0694 | Val score: 0.9827
2024-08-02 01:06:35.472 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 398 | Train loss: 0.0052 | Train score: 1.0000 | Val loss: 0.0694 | Val score: 0.9827
2024-08-02 01:06:36.079 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 399 | Train loss: 0.0052 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9827
2024-08-02 01:06:36.397 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 400 | Train loss: 0.0054 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9769
2024-08-02 01:06:37.116 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 401 | Train loss: 0.0052 | Train score: 1.0000 | Val loss: 0.0691 | Val score: 0.9769
2024-08-02 01:06:37.400 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 402 | Train loss: 0.0054 | Train score: 1.0000 | Val loss: 0.0690 | Val score: 0.9769
2024-08-02 01:06:38.074 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 403 | Train loss: 0.0047 | Train score: 1.0000 | Val loss: 0.0688 | Val score: 0.9769
2024-08-02 01:06:38.598 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 404 | Train loss: 0.0054 | Train score: 1.0000 | Val loss: 0.0687 | Val score: 0.9769
2024-08-02 01:06:38.993 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 405 | Train loss: 0.0049 | Train score: 1.0000 | Val loss: 0.0686 | Val score: 0.9827
2024-08-02 01:06:39.469 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 406 | Train loss: 0.0049 | Train score: 1.0000 | Val loss: 0.0685 | Val score: 0.9827
2024-08-02 01:06:40.010 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 407 | Train loss: 0.0051 | Train score: 1.0000 | Val loss: 0.0685 | Val score: 0.9827
2024-08-02 01:06:40.665 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 408 | Train loss: 0.0051 | Train score: 1.0000 | Val loss: 0.0686 | Val score: 0.9827
2024-08-02 01:06:41.261 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 409 | Train loss: 0.0051 | Train score: 1.0000 | Val loss: 0.0688 | Val score: 0.9827
2024-08-02 01:06:41.805 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 410 | Train loss: 0.0048 | Train score: 1.0000 | Val loss: 0.0690 | Val score: 0.9827
2024-08-02 01:06:42.362 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 411 | Train loss: 0.0050 | Train score: 1.0000 | Val loss: 0.0694 | Val score: 0.9827
2024-08-02 01:06:42.603 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 412 | Train loss: 0.0052 | Train score: 1.0000 | Val loss: 0.0696 | Val score: 0.9827
2024-08-02 01:06:43.294 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 413 | Train loss: 0.0050 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:43.562 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 414 | Train loss: 0.0048 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:44.127 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 415 | Train loss: 0.0045 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:06:44.627 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 416 | Train loss: 0.0049 | Train score: 1.0000 | Val loss: 0.0696 | Val score: 0.9827
2024-08-02 01:06:45.114 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 417 | Train loss: 0.0052 | Train score: 1.0000 | Val loss: 0.0692 | Val score: 0.9827
2024-08-02 01:06:45.612 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 418 | Train loss: 0.0048 | Train score: 1.0000 | Val loss: 0.0689 | Val score: 0.9827
2024-08-02 01:06:46.147 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 419 | Train loss: 0.0045 | Train score: 1.0000 | Val loss: 0.0684 | Val score: 0.9827
2024-08-02 01:06:46.619 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 420 | Train loss: 0.0048 | Train score: 1.0000 | Val loss: 0.0681 | Val score: 0.9827
2024-08-02 01:06:47.167 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 421 | Train loss: 0.0045 | Train score: 1.0000 | Val loss: 0.0680 | Val score: 0.9827
2024-08-02 01:06:47.931 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 422 | Train loss: 0.0048 | Train score: 1.0000 | Val loss: 0.0681 | Val score: 0.9827
2024-08-02 01:06:48.596 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 423 | Train loss: 0.0047 | Train score: 1.0000 | Val loss: 0.0682 | Val score: 0.9827
2024-08-02 01:06:49.222 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 424 | Train loss: 0.0048 | Train score: 1.0000 | Val loss: 0.0685 | Val score: 0.9827
2024-08-02 01:06:49.711 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 425 | Train loss: 0.0051 | Train score: 1.0000 | Val loss: 0.0688 | Val score: 0.9769
2024-08-02 01:06:50.294 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 426 | Train loss: 0.0044 | Train score: 1.0000 | Val loss: 0.0690 | Val score: 0.9769
2024-08-02 01:06:50.635 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 427 | Train loss: 0.0047 | Train score: 1.0000 | Val loss: 0.0692 | Val score: 0.9769
2024-08-02 01:06:51.286 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 428 | Train loss: 0.0046 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9769
2024-08-02 01:06:51.652 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 429 | Train loss: 0.0048 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9769
2024-08-02 01:06:52.222 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 430 | Train loss: 0.0046 | Train score: 1.0000 | Val loss: 0.0702 | Val score: 0.9769
2024-08-02 01:06:52.888 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 431 | Train loss: 0.0044 | Train score: 1.0000 | Val loss: 0.0708 | Val score: 0.9769
2024-08-02 01:06:53.234 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 432 | Train loss: 0.0047 | Train score: 1.0000 | Val loss: 0.0715 | Val score: 0.9769
2024-08-02 01:06:53.843 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 433 | Train loss: 0.0046 | Train score: 1.0000 | Val loss: 0.0722 | Val score: 0.9769
2024-08-02 01:06:54.179 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 434 | Train loss: 0.0046 | Train score: 1.0000 | Val loss: 0.0724 | Val score: 0.9769
2024-08-02 01:06:54.921 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 435 | Train loss: 0.0047 | Train score: 1.0000 | Val loss: 0.0723 | Val score: 0.9769
2024-08-02 01:06:55.476 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 436 | Train loss: 0.0047 | Train score: 1.0000 | Val loss: 0.0724 | Val score: 0.9769
2024-08-02 01:06:55.910 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 437 | Train loss: 0.0045 | Train score: 1.0000 | Val loss: 0.0722 | Val score: 0.9769
2024-08-02 01:06:56.375 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 438 | Train loss: 0.0046 | Train score: 1.0000 | Val loss: 0.0717 | Val score: 0.9769
2024-08-02 01:06:56.804 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 439 | Train loss: 0.0044 | Train score: 1.0000 | Val loss: 0.0713 | Val score: 0.9769
2024-08-02 01:06:57.408 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 440 | Train loss: 0.0041 | Train score: 1.0000 | Val loss: 0.0709 | Val score: 0.9769
2024-08-02 01:06:57.674 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 441 | Train loss: 0.0045 | Train score: 1.0000 | Val loss: 0.0704 | Val score: 0.9769
2024-08-02 01:06:57.953 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 442 | Train loss: 0.0045 | Train score: 1.0000 | Val loss: 0.0702 | Val score: 0.9769
2024-08-02 01:06:58.515 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 443 | Train loss: 0.0042 | Train score: 1.0000 | Val loss: 0.0700 | Val score: 0.9827
2024-08-02 01:06:58.739 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 444 | Train loss: 0.0044 | Train score: 1.0000 | Val loss: 0.0697 | Val score: 0.9827
2024-08-02 01:06:59.203 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 445 | Train loss: 0.0043 | Train score: 1.0000 | Val loss: 0.0695 | Val score: 0.9827
2024-08-02 01:06:59.612 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 446 | Train loss: 0.0043 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9827
2024-08-02 01:06:59.957 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 447 | Train loss: 0.0041 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9827
2024-08-02 01:07:00.452 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 448 | Train loss: 0.0041 | Train score: 1.0000 | Val loss: 0.0693 | Val score: 0.9827
2024-08-02 01:07:00.747 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 449 | Train loss: 0.0043 | Train score: 1.0000 | Val loss: 0.0695 | Val score: 0.9827
2024-08-02 01:07:01.354 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 450 | Train loss: 0.0042 | Train score: 1.0000 | Val loss: 0.0698 | Val score: 0.9827
2024-08-02 01:07:01.584 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 451 | Train loss: 0.0042 | Train score: 1.0000 | Val loss: 0.0699 | Val score: 0.9827
2024-08-02 01:07:01.888 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 452 | Train loss: 0.0042 | Train score: 1.0000 | Val loss: 0.0701 | Val score: 0.9827
2024-08-02 01:07:02.439 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 453 | Train loss: 0.0039 | Train score: 1.0000 | Val loss: 0.0702 | Val score: 0.9827
2024-08-02 01:07:02.681 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 454 | Train loss: 0.0042 | Train score: 1.0000 | Val loss: 0.0703 | Val score: 0.9827
2024-08-02 01:07:03.193 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 455 | Train loss: 0.0040 | Train score: 1.0000 | Val loss: 0.0702 | Val score: 0.9827
2024-08-02 01:07:03.484 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 456 | Train loss: 0.0043 | Train score: 1.0000 | Val loss: 0.0704 | Val score: 0.9827
